SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment
'12010087,กระเทียมจีนหัว(829336),กระเทียมจีนหัว(829336),KG,,,80,,,,N,0,,
'12010132,GARLIC LARGE,กระเทียมใหญ่,KG,,,80,,,,N,0,,
'12010098,GARLIC LARGE & TO LEVER OUT,กระเทียมใหญ่(แกะ),KG,,,118,,,,N,0,,
'12010033,GREEN OAK 0.5 KG.,กรีนโอ๊ด 0.5 กก.,KG,,,125,,,,N,0,,
'12010114,CABBAGE  WHITE,กะหล่ำปลีขาว,KG,,,42,,,,N,0,,
'12010103,RED CABBAGE,กะหล่ำม่วง,KG,,,37,,,,N,0,,
'12010042,LETTUCE ICEBERG,กาดแก้ว,KG,,,69,,,,N,0,,
'12010041,LETTUCE GREEN,กาดหอมสีเขียว,KG,,,110,,,,N,0,,
'12000016,KIWI FRUIT (1x6)(192259),กีวี (1x6)(192259),PCS,,,17,,,,N,0,,
'12010011,CELERY IMPORT,คื่นช่ายฝรั่ง,SET,,,74,,,,N,0,,
'12010010,CARROT,แครอท,KG,,,33,,,,N,0,,
'12010085,ZUCHINI,ซูกินีเขียว,KG,,,84,,,,N,0,,
'12010093,CAULIFIOWER EXPORT,ดอกกะหล่ำนอก,KG,,,72,,,,N,0,,
'12010039,LEEK ( TON KRA THIAM ),ต้นกระเทียม,KG,,,135,,,,N,0,,
'12010154,SUNFLOWER SPROUTS 500 G. (208299),ต้นอ่อนทานตะวัน 500ก.(208299),KG,,,170,,,,N,0,,
'12010117,ALFALFA SPROUTS 50G.,ต้นอ่อนอัลฟาฟ่า 50ก.,PACK,,,65,,,,N,0,,
'12010115,CUCUMBER JAPANESE,แตงกวาญี่ปุ่น,KG,,,98,,,,N,0,,
'12010106,SNOW PEA,ถั่วลันเตา,KG,,,250,,,,N,0,,
'12010072,SWEET PEA /KG,ถั่วลันเตาหวาน/กก.,KG,,,135,,,,N,0,,
'12010092,BROCCOLI,บล็อคโคลี่,KG,,,72,,,,N,0,,
'12000005,BLUEBERRY FRESH 125G.(103133),บลูเบอรี่สด 125ก.(103133),PACK,,,107,,,,N,0,,
'12010124,BUTTER HEAD,บัตเตอร์เฮด,KG,,,128,,,,N,0,,
'12010122,BEETROOT,บีทรูท,KG,,,66,,,,N,0,,
'12010118,BABY CARROT,เบบี้เเครอท,KG,,,240,,,,N,0,,
'12010119,BABY COS,เบบี้คอส,KG,,,135,,,,N,0,,
'12010120,BABY POTATO,เบบี้โปเต้โต้,KG,,,58,,,,N,0,,
'12010130,FRESH THYME LEAF (26260),ใบไทม์สด(26260),KG,,,420,,,,N,0,,
'12010029,ROSEMARY LEAF (31538),ใบโรสแมรี่สด(31538),KG,,,850,,,,N,0,,
'12010102,PARSLEY FRENCH,ผักชีฝรั่ง/พาสเลย์,KG,,,195,,,,N,0,,
'12010006,BELL PEPPER GREEN,พริกยักษ์เขียว,KG,,,109,,,,N,0,,
'12010007,BELL PEPPER RED,พริกยักษ์แดง,KG,,,135,,,,N,0,,
'12010008,BELL PEPPER YELLOW,พริกยักษ์เหลือง,KG,,,145,,,,N,0,,
'12010097,FRILLICE ICEBERG,ฟิลเลย์ไอซ์เบิร์ก,KG,,,147,,,,N,0,,
'12010077,TOMATO RED,มะเขือเทศท้อ,KG,,,72,,,,N,0,,
'12010109,TOMATO BIG BEEF,มะเขือเทศเนื้อ,KG,,,110,,,,N,0,,
'12010076,TOMATO QUEEN,มะเขือเทศราชินี,KG,,,165,,,,N,0,,
'12010096,EGGPLANT PURPLE,มะเขือม่วงกลม,KG,,,115,,,,N,0,,
'12000039,LEMON YELLOW BIG,มะนาวเหลือง,KG,,,79,,,,N,0,,
'12000018,LEMON FRUIT BIG ( NO SEED ),มะนาวใหญ่ไร้เม็ด,KG,,,79,,,,N,0,,
'12010061,POTATO SWEET,มันเทศ,KG,,,58,,,,N,0,,
'12010060,POTATO LARGE,มันฝรั่งใหญ่,KG,,,40,,,,N,0,,
'12010089,มันม่วง,มันม่วง,KG,,,58,,,,N,0,,
'12010152,ROCKET,ร็อกเก็ต,KG,,,230,,,,N,0,,
'12010065,RED CORAL,เรดโครอล,KG,,,135,,,,N,0,,
'12010066,RED OAK 0.5 KG.,เรดโอ๊ด 0.5 กก.,KG,,,126,,,,N,0,,
'12010151,RED RADISH,เรดิช,KG,,,104,,,,N,0,,
'12010068,ROMAIN COS CHINESE,โรแมนคอส,KG,,,74,,,,N,0,,
'12000064,STRABERRY FRESH 250G.(169955),สตรอเบอร์รีสดนำเข้า 250ก.(169955),PACK,,,249,,,,N,0,,
