SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment,,,,,,,,,,,,,,,,,,,,
20000018,RED BULL BTL 150 ML  (1x10 PCS) (128499),°√–∑‘ß·¥ß¢«¥ 150 ¡≈. (1x10 ¢«¥) (128499),PACK,,,103,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
22140008,YEOW NGERN 70 CL.(206675),‡À¬’Ë¬«‡ß‘π 70 CL.(206675),Btl,,,142,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000017,SODA WATER ROCK 325 ML.(1x24)/(810465),‚´¥“√ÍÕ§ 325 ¡≈. (1x24)/(810465),TRAY,,,175,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'20000008,SODA WATER ONE WAY SINGHA 325 ML.(1x24)/(160629),‚´¥“«—π‡«¬Ï  ‘ßÀÏ 325¡≈.(1x24)/(160629),TRAY,,,187,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000015,RED BULL CAN 250 ML. (1x24) (227728),RED BULL CAN 250 ML. (1x24) (227728),TRAY,,,290,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22020049,PEACH PLOY 70 CL.,PEACH PLOY 70 CL.,Btl,,,295,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22140007,SANG SOM 70 CL. (192995),SANG SOM 70 CL. (192995),Btl,,,295,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
22020049,PEACH PLOY 70 CL. : ,PEACH PLOY 70 CL.,Btl,,,295,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000010,SPRITE PLASTIC BTL 1.25 L. (1x12) (358930),SPRITE PLASTIC BTL 1.25 L. (1x12) (358930),PACK,,,302,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000003,COKE PLASTIC BTL 1.25 L. (1x12)/(358891),‚§È°(¢«¥) 1.25≈.(1x12)/(358891),PACK,,,302,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000005,ORANGE FANTA PLASTIC BTL 1.25L.(1x12)/(359151),πÈ” È¡·øπµÈ“(¢«¥) 1.25≈.(1x12)/(359151),PACK,,,302,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000009,SPRITE CAN 325 ML. (1x24) (358839),SPRITE CAN 325 ML. (1x24) (358839),TRAY,,,319,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'20000001,COKE CAN 325 ML.(1x24)/(358579),‚§È°(°√–ªÎÕß) 325¡≈.(1x24)/(358579),TRAY,,,319,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000013,COKE ZERO CAN 325 ML. (1x24) (100511),‚§È°´’‚√Ë(°√–ªÎÕß) 325 ¡≈.(1x24)/(100511),TRAY,,,319,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'20000002,COKE LIGHT CAN 325 ML.(1x24)/(100512),‚§È°‰≈∑Ï(°√–ªÎÕß) 325¡≈.(1x24)/(100512),TRAY,,,319,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000004,ORANGE FANTA CAN 325 ML.(1x24)/(358657),πÈ” È¡·øπµÈ“(°√–ªÎÕß) 325¡≈.(1x24)/(358657),TRAY,,,319,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000006,SCHWEPPES GINGER ALE CAN 330 ML. (1x24) (146882),SCHWEPPES GINGER ALE CAN 330 ML. (1x24) (146882),TRAY,,,346,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
20000007,SCHWEPPES TONIC WATER CAN 330 ML. (1x24) (146879),SCHWEPPES TONIC WATER CAN 330 ML. (1x24) (146879),TRAY,,,346,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22140009,MEKHONG 70 CL.(818024),MEKHONG 70 CL.(818024),Btl,,,410,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22120005,PALM LEAF COCONUT 70 CL.,PALM LEAF COCONUT 70 CL.,Btl,,,410,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
22140012,SANG SOM 100 CL.,· ß‚ ¡ 100 CL.,Btl,,,426,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
21010002,BEER CHANG COLD BREW CAN 490 ML.(1x12)/(854716),‡∫’¬√Ï™È“ß‚§≈¥Ï∫Ÿ√«Ï(°√–ªÎÕß) 490 ¡≈.(1x12)/(854716),TRAY,,,569,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22080005,SMIRNOFF VODKA 70 CL. (107967),SMIRNOFF VODKA 70 CL. (107967),Btl,,,580,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22020041,DE KUYPER PEACH TREE 70 CL.,DE KUYPER PEACH TREE 70 CL.,Btl,,,605,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22120006,PAMPERO WHITE RUM 75 CL.,PAMPERO WHITE RUM 75 CL.,Btl,,,605,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22150022,DEWAR WHITE LABLE BLENDED 700 ML.,DEWAR WHITE LABLE BLENDED 700 ML.,Btl,,,625,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'21010018,BEER CHANG LARGE 620 ML.(1x12)/(190814),‡∫’¬√Ï™È“ß§≈“  ‘§(¢«¥) 620 ¡≈.(1x12)/(190814),Case,,,631,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22150015,JOHNNIE RED LABEL 70 CL. (113126),JOHNNIE RED LABEL 70 CL. (113126),Btl,,,665,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
21010007,BEER CHANG COLD BREW BTL 620ML.(1x12)/(853030),‡∫’¬√Ï™È“ß‚§≈¥Ï∫Ÿ√«Ï(¢«¥ )620 ¡≈.(1x12)/(853030),CASE,,,675,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22150017,BALLANTINE'S FINEST 70 CL.,BALLANTINE'S FINEST 70 CL.,Btl,,,680,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
21010014,BEER SINGHA 620 ML.(1x12)/(800080),‡∫’¬√Ï ‘ßÀÏ(¢«¥) 620 ¡≈.(1x12)/(800080),CASE,,,688,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22080004,ABSOLUTE VODKA 70 CL. (176697),ABSOLUTE VODKA 70 CL. (176697),Btl,,,735,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22120004,BACARDI WHIITE RUM 75 CL. (933478),BACARDI WHIITE RUM 75 CL. (933478),Btl,,,740,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22130008,CAPTAIN MORGAN BLACK 75 CL. (124117),CAPTAIN MORGAN BLACK 75 CL. (124117),Btl,,,740,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'21010001,BEER CHANG CLASSIC CAN 320 ML.(1*24)/(250315),‡∫’¬√Ï™È“ß§≈“  ‘§(°√–ªÎÕß) 320 ¡≈. (1*24)/(250315),TRAY,,,762,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
21010012,BEER LEO CAN  330 ML.(1x24)/(343824),‡∫’¬√Ï≈’‚Õ(°√–ªÎÕß) 330 ¡≈.(1x24)/(343824),TRAY,,,762,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
'22020036,COPA DE ORO COFFEE LIQUEUR 70 CL.,COPA DE ORO COFFEE LIQUEUR 70 CL.,Btl,,,790,,,,I,7,,,,,,,,,,,,,,,,,,,,,,
