SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20010006,WATER MINERE 500ML. (1x12)/(198281),πÌÈ“·√Ë¡‘‡π‡√Ë 500 ¡≈.(1x12)/(198281),PACK,,,82,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22140008,YEOW NGERN 70 CL.(206675),‡À¬’Ë¬«‡ß‘π 70 CL.(206675),Btl,,,135,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20000017,SODA WATER ROCK 325 ML.(1x24)/(810465),‚´¥“√ÍÕ§ 325 ¡≈. (1x24)/(810465),TRAY,,,184,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20000008,SODA WATER ONE WAY SINGHA 325 ML.(1x24)/(160629),‚´¥“«—π‡«¬Ï  ‘ßÀÏ 325¡≈.(1x24)/(160629),TRAY,,,193,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20000019,RED BULL EXTRA CAN 170ML.(1x12)/PACK(191869),‡√¥∫≈Ÿ‡ÕÁ°´Ïµ√È“ 170 ¡≈.(1*12)/·æÁ§(191869),PACK,,,270,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22140007,SANG SOM 70 CL. (192995),SANG SOM 70 CL. (192995),Btl,,,279,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20000010,SPRITE PLASTIC BTL 1.25 L. (1x12) (358930),SPRITE PLASTIC BTL 1.25 L. (1x12) (358930),PACK,,,307,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20000001,COKE CAN 325 ML.(1x24)/(358579),‚§È°(°√–ªÎÕß) 325¡≈.(1x24)/(358579),TRAY,,,309,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20000002,COKE LIGHT CAN 325 ML.(1x24)/(100512),‚§È°‰≈∑Ï(°√–ªÎÕß) 325¡≈.(1x24)/(100512),TRAY,,,309,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22020049,PEACH PLOY 70 CL.,PEACH PLOY 70 CL.,Btl,,,310,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22020049,PEACH PLOY 70 CL. : ,PEACH PLOY 70 CL.,Btl,,,310,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20000003,COKE PLASTIC BTL 1.25 L. (1x12)/(358891),‚§È°(¢«¥) 1.25≈.(1x12)/(358891),PACK,,,324,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20000013,COKE ZERO CAN 325 ML. (1x24) (100511),‚§È°´’‚√Ë(°√–ªÎÕß) 325 ¡≈.(1x24)/(100511),TRAY,,,326,,,,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
